unit,word,si,multiplier,conv,unit_conv,remove,group
hpel,hours post egg laying,no,1,yes,h,no,duration
hpf,hour post fertilization,no,1,yes,h,no,duration
hph,hours post hatch,no,1,yes,h,no,duration
hpp,hours post planting,no,1,yes,h,no,duration
ht,until hatch,no,1,yes,h,no,duration
hv,harvest,no,1,no,hv,yes,duration
i2,intermolt to second molt,no,1,no,i2,yes,duration
ins,instar,no,1,no,ins,yes,duration
inst,instantaneous,no,1,no,inst,yes,duration
it,intermolt to molt,no,1,no,it,yes,duration
lf,lifetime,no,1,no,lf,yes,duration
lfd,leaf drop,no,1,no,lfd,yes,duration
lgp,to lag phase,no,1,no,lgp,yes,duration
log,to log phase,no,1,no,log,yes,duration
ls,leaf stage,no,1,no,ls,yes,duration
lva,larva to adult,no,1,no,lva,yes,duration
lvp,larva to pupa,no,1,no,lvp,yes,duration
lvsa,,no,1,no,lvsa,yes,duration
ma,to maturity,no,1,no,ma,yes,duration
mmph,until metamorphosis,no,1,no,mmph,yes,duration
mopf,months post-fertilization,yes,1,yes,h,no,duration
moph,months post-hatch,yes,1,yes,h,no,duration
mopm,months post-metamorphosis,yes,1,yes,h,no,duration
mpf,minutes post-gertilization,yes,1,yes,h,no,duration
mph,minutes post hatch,yes,1,yes,h,no,duration
nf,Nieuwkoop-faber-stage,no,1,no,nf,yes,duration
pa,pupa to adult,no,1,no,pa,yes,duration
pan,panicling stage,no,1,no,pan,yes,duration
pgm,post germination,no,1,no,pgm,yes,duration
pm,post molt,no,1,no,pm,yes,duration
pro,propagation stage,no,1,no,pro,yes,duration
so,shooting stage,no,1,no,so,yes,duration
sst,substage,no,1,no,sst,yes,duration
stg,stage,no,1,no,stg,yes,duration
su,summer,no,1,no,su,yes,duration
swm,Swim-up,no,1,no,swm,yes,duration
tls,tiller stage,no,1,no,tls,yes,duration
ubi,until birth,no,1,no,ubi,yes,duration
vg,vegetative stage,no,1,no,vg,yes,duration
wkpm,weeks post metamorphosis,yes,1,yes,h,no,duration
wpe,weeks post emergence,yes,1,yes,h,no,duration
wph,weeks post hatch,yes,1,yes,h,no,duration
wphv,weels pre harvest,yes,1,yes,h,no,duration
wpp,weels post planting,yes,1,yes,h,no,duration
zm,Zoeae-megalop,no,1,no,zm,yes,duration
cfs,to comercial flower stage,no,1,no,cfs,yes,duration
eb,early bloom stage,no,1,no,eb,yes,duration
lhv15-20,leaf harvest 15-20cm,no,1,no,lhv15-20,yes,duration
lhv20-25,leaf harvest 20-25cm,no,1,no,lhv20-25,yes,duration
ls6,6 leaf stage,no,1,no,ls6,yes,duration
MULT,multiple durations,no,1,no,MULT,yes,duration
myp,mysis to post-larvare,no,1,no,myp,yes,duration
pr,Priming – harvest of ripened tobacco leaves,no,1,no,pr,yes,duration
rhv3,"root harvest, 3 grams",no,1,no,rhv3,yes,duration
wbh,weeks pre-hatch,yes,1,yes,h,no,duration
zmy,zoeae to mysis,no,1,no,zmy,yes,duration
b0.25,0.25 bloom stage,no,1,no,b0.25,yes,duration
--,no data,no,1,no,--,yes,nodata
NR,no data,no,1,no,NR,yes,nodata
